source;share/lane_processing/hook/cmake_prefix_path.ps1
source;share/lane_processing/hook/cmake_prefix_path.dsv
source;share/lane_processing/hook/cmake_prefix_path.sh
source;share/lane_processing/hook/ld_library_path_lib.ps1
source;share/lane_processing/hook/ld_library_path_lib.dsv
source;share/lane_processing/hook/ld_library_path_lib.sh
source;share/lane_processing/hook/pythonpath.ps1
source;share/lane_processing/hook/pythonpath.dsv
source;share/lane_processing/hook/pythonpath.sh
source;share/lane_processing/local_setup.bash
source;share/lane_processing/local_setup.dsv
source;share/lane_processing/local_setup.ps1
source;share/lane_processing/local_setup.sh
source;share/lane_processing/local_setup.zsh
